Date,0
2015-01-05,-0.014360982305936352
2015-01-06,-0.0065142691887105425
2015-01-07,0.009861433572854792
2015-01-08,0.017670840049328722
2015-01-09,-0.0026062485634140357
2015-01-12,-0.009027738020513425
2015-01-13,0.0010939346570240495
2015-01-14,-0.0003375737208008412
2015-01-15,-0.008314987885311447
2015-01-16,0.0091832030342825
2015-01-20,7.381735400908257e-05
2015-01-21,0.004366286214030794
2015-01-22,0.013242188394524212
2015-01-23,-0.0041485225376270305
2015-01-26,0.0007169874012401454
2015-01-27,-0.010123758653243288
2015-01-28,-0.005925851100086451
2015-01-29,0.007636473479575234
2015-01-30,-0.012123166462113436
2015-02-02,0.006340819996052574
2015-02-03,0.011725791609076929
2015-02-04,0.0007397899698296983
2015-02-05,0.0029849918998751065
2015-02-06,-0.009795317484574113
2015-02-09,-0.0009160610588134643
2015-02-10,0.010177139918809305
2015-02-11,0.0020026430353365134
2015-02-12,0.014812951202952545
2015-02-13,0.003700206960542207
2015-02-17,-0.0011285198725719248
2015-02-18,0.0038985295975730596
2015-02-19,-0.001129288207969066
2015-02-20,0.008924789471845199
2015-02-23,0.0010190420757915943
2015-02-24,0.00354593409589671
2015-02-25,0.0004690514755620567
2015-02-26,-0.003540792318440249
2015-02-27,-0.005618704330952408
2015-03-02,0.007127981456269304
2015-03-03,-0.0047278448863536625
2015-03-04,-0.0037226581166582263
2015-03-05,0.005141479777202207
2015-03-06,-0.014185401423821268
2015-03-09,0.002601323669196187
2015-03-10,-0.012263117069500487
2015-03-11,-0.0006305483701747372
2015-03-12,0.009515038480922928
2015-03-13,-0.00318533052059911
2015-03-16,0.012979780135227437
2015-03-17,-0.001025678123098417
2015-03-18,0.009858183492019123
2015-03-19,0.0006041283989297771
2015-03-20,0.009909155149968152
2015-03-23,-0.0025122865311222897
2015-03-24,-0.006464735363797786
2015-03-25,-0.01807069957860907
2015-03-26,-0.0025176736265945946
2015-03-27,0.005965772202482209
2015-03-30,0.009914950075604601
2015-03-31,-0.005370002661701214
2015-04-01,0.005601626079741687
